Nome,Saturados (g),Monoinsaturados (g),Poliinsaturados (g),Manganês (mg),Fósforo (mg),Ferro (mg),Sódio (mg),Cobre (mg),Zinco (mg),Retinol(µg),Tiamina (mg),Riboflavina (mg),Piridoxina (mg),Niacina (mg),Vitamina C (mg),id,Umidade (%),Energia (kcal),Energia (kJ),Proteína (g),Lipídeos (g),Colesterol (mg),Carboidrato (g),Fibra Alimentar (g),Cinzas (g),Cálcio (mg),Magnésio (mg),Unnamed: 13
Fécula de mandioca,0.0,0.0,0.0,0.0,60.0,0.1,2,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,124,17.8,331,1384,0.5,0.3,0,81.1,0.6,0.3,12,3,0.0
Feijão broto cru,0.0,0.0,0.0,0.19,75.0,0.8,2,0.17,0.6,0.0,0.0,0.04,0.15,0.0,12.0,125,87.5,39,162,4.2,0.1,0,7.8,2.0,0.5,14,25,0.0
Inhame cru,0.1,0.0,0.1,0.15,65.0,0.4,0,0.17,0.3,0.0,0.08,0.0,0.11,0.0,5.6,126,73.3,97,405,2.1,0.2,0,23.2,1.7,1.2,12,29,0.0
Jiló cru,0.1,0.1,0.2,0.14,29.0,0.3,0,0.07,0.1,0.0,0.07,0.04,0.0,0.0,6.8,127,91.6,27,114,1.4,0.2,0,6.2,4.8,0.6,20,21,0.0
Jurubeba crua,0.5,0.5,2.1,0.52,155.0,0.9,1,1.16,0.6,0.0,0.13,0.02,0.2,0.0,13.8,128,66.6,126,526,4.4,3.9,0,23.1,23.9,2.0,151,65,0.0
Mandioca cozida,0.1,0.1,0.1,0.06,22.0,0.1,1,0.01,0.2,0.0,0.06,0.0,0.03,0.0,11.1,129,68.7,125,524,0.6,0.3,0,30.1,1.6,0.4,19,27,0.0
Mandioca crua,0.1,0.1,0.0,0.05,29.0,0.3,2,0.07,0.2,0.0,0.0,0.0,0.04,0.0,16.5,130,61.8,151,634,1.1,0.3,0,36.2,1.9,0.6,15,44,0.0
Mandioca farofa temperada,1.9,2.4,2.5,0.29,45.0,1.4,575,0.0,0.2,0.0,0.1,0.0,0.15,0.0,0.0,131,6.4,406,1697,2.1,9.1,0,80.3,7.8,2.1,66,34,0.0
Mandioca frita,1.7,2.8,6.2,0.18,57.0,0.3,9,0.12,0.4,0.0,0.05,0.0,0.04,0.0,0.0,132,36.6,300,1255,1.4,11.2,0,50.3,1.9,0.6,23,95,0.0
Manjericão cru,0.1,0.0,0.3,0.17,40.0,1.0,4,0.16,0.5,0.0,0.06,0.21,0.06,0.9,2.3,133,93.0,21,88,2.0,0.4,0,3.6,3.3,1.0,211,58,0.0
Maxixe cru,0.0,0.0,0.0,0.07,25.0,0.4,11,0.02,0.2,0.0,0.06,0.02,0.04,0.0,9.6,134,95.1,14,58,1.4,0.1,0,2.7,2.2,0.7,21,10,0.0
Mostarda folha crua,0.0,0.0,0.0,0.14,58.0,1.1,3,0.05,0.3,0.0,0.05,0.04,0.05,0.0,38.6,135,93.4,18,76,2.1,0.2,0,3.2,1.9,1.1,68,16,0.0
Nhoque batata cozido,0.6,0.5,0.8,0.3,68.0,1.6,7,0.1,0.5,15.0,0.08,0.0,0.04,0.0,0.0,136,55.0,181,756,5.9,1.9,15,36.8,1.8,0.5,11,18,0.0
Nabo cru,0.0,0.0,0.0,4.42,17.0,0.2,2,0.02,0.2,0.0,0.07,0.0,0.03,0.0,9.6,137,93.8,18,76,1.2,0.1,0,4.1,2.6,0.8,42,15,0.0
Palmito juçara em conserva,0.0,0.0,0.0,10.82,40.0,0.3,514,0.23,0.7,0.0,0.06,0.04,0.0,0.0,2.0,138,91.4,23,97,1.8,0.4,0,4.3,3.2,2.1,58,34,0.0
Palmito pupunha em conserva,0.0,0.0,0.0,0.14,55.0,0.2,563,0.08,0.4,0.0,0.03,0.0,0.0,0.0,8.7,139,89.4,29,123,2.5,0.5,0,5.5,2.6,2.1,32,25,0.0
Pão de queijo assado,0.0,0.0,0.0,0.03,94.0,0.3,773,0.01,0.6,61.0,0.04,0.1,0.04,0.0,0.0,140,33.7,363,1519,5.1,24.6,68,34.2,0.6,2.3,102,8,0.0
Pão de queijo cru,3.4,3.0,4.1,0.0,79.0,0.3,405,0.0,0.4,48.0,0.0,0.08,0.0,0.0,0.0,141,41.8,295,1232,3.6,14.0,63,38.5,1.0,2.0,88,7,0.0
Pepino cru,0.0,0.0,0.0,0.08,12.0,0.1,0,0.04,0.1,0.0,0.0,0.03,0.0,0.0,5.0,142,96.8,10,40,0.9,0,0,2.0,1.1,0.3,10,9,0.0
Pimentão amarelo cru,0.0,0.0,0.0,0.08,22.0,0.4,0,0.04,0.2,0.0,0.04,0.03,0.06,0.0,201.4,143,91.9,28,117,1.2,0.4,0,6.0,1.9,0.5,10,11,0.0
Pimentão verde cru,0.0,0.0,0.0,0.14,17.0,0.4,0,0.07,0.1,0.0,0.0,0.0,0.0,0.0,100.2,144,93.5,21,89,1.1,0.2,0,4.9,2.6,0.4,9,8,0.0
Pimentão vermelho cru,0.0,0.0,0.0,0.06,20.0,0.3,0,0.04,0.2,0.0,0.05,0.06,0.02,0.0,158.2,145,92.9,23,97,1.0,0.1,0,5.5,1.6,0.4,6,11,0.0
Polvilho doce,0.0,0.0,0.0,0.09,8.0,0.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146,12.6,351,1470,0.4,0,0,86.8,0.2,0.2,27,4,0.0
Quiabo cru,0.0,0.0,0.0,0.46,56.0,0.4,1,0.17,0.6,0.0,0.1,0.0,0.03,0.0,5.6,147,90.6,30,125,1.9,0.3,0,6.4,4.6,0.8,112,50,0.0
Rabanete cru,0.0,0.0,0.0,0.07,25.0,0.4,11,0.02,0.2,0.0,0.06,0.02,0.04,0.0,9.6,148,95.1,14,57,1.4,0.1,0,2.7,2.2,0.7,21,10,0.0
Repolho branco cru,0.0,0.0,0.0,0.13,14.0,0.2,4,0.02,0.2,0.0,0.0,0.03,0.06,0.0,18.7,149,94.7,17,72,0.9,0.1,0,3.9,1.9,0.4,35,9,0.0
Repolho roxo cru,0.0,0.0,0.0,0.25,58.0,0.5,2,0.9,0.3,0.0,0.07,0.0,0.09,0.0,43.2,150,90.1,31,129,1.9,0.1,0,7.2,2.0,0.7,44,18,0.0
Repolho roxo refogado,0.2,0.3,0.7,0.26,59.0,0.5,3,0.02,0.3,0.0,0.07,0.0,0.07,0.63,40.5,151,88.7,42,175,1.8,1.2,0,7.6,1.8,0.7,43,17,0.0
Rúcula crua,0.0,0.0,0.0,0.24,25.0,0.9,9,0.04,0.2,0.0,0.04,0.0,0.0,0.35,46.3,152,94.8,13,55,1.8,0.1,0,2.2,1.7,1.1,117,18,0.0
Salsa crua,0.1,0.0,0.2,1.88,49.0,3.2,2,0.2,1.3,0.0,0.12,0.15,0.47,0.72,51.7,153,88.7,33,140,3.3,0.6,0,5.7,1.9,1.8,179,21,0.0
Seleta de legumes enlatada,0.1,0.2,0.2,0.13,49.0,1.1,398,0.08,0.5,0.0,0.03,0.0,0.0,3.72,0.0,154,82.1,57,237,3.4,0.4,0,12.7,3.1,1.4,16,16,0.0
Serralha crua,0.1,0.1,0.3,0.23,48.0,1.3,19,0.2,1.3,0.0,0.0,0.11,0.08,0.0,1.5,155,90.2,30,127,2.7,0.7,0,4.9,3.5,1.4,126,30,0.0
Taioba crua,0.2,0.1,0.4,0.66,53.0,1.9,1,0.16,0.6,0.0,0.0,0.1,0.1,0.0,17.9,156,89.2,34,143,2.9,0.9,0,5.4,4.5,1.5,141,38,0.0
Tomate com semente cru,0.0,0.0,0.0,0.07,20.0,0.2,1,0.04,0.1,0.0,0.12,0.0,0.02,0.0,21.2,157,95.1,15,64,1.1,0.2,0,3.1,1.2,0.5,7,11,0.0
Tomate extrato,0.0,0.0,0.0,0.18,47.0,2.1,498,0.2,0.4,0.0,0.0,0.0,0.11,2.42,18.0,158,79.7,61,255,2.4,0.2,0,15.0,2.8,2.8,29,29,0.0
Tomate molho industrializado,0.1,0.1,0.2,0.08,27.0,1.6,418,0.08,0.1,0.0,0.0,0.0,0.06,0.0,2.7,159,88.1,38,161,1.4,0.9,0,7.7,3.1,1.9,12,17,0.0
Tomate purê,0.0,0.0,0.0,0.0,30.0,1.3,104,0.09,0.3,0.0,0.0,0.0,0.07,1.18,5.4,160,90.8,28,117,1.4,0,0,6.9,1.0,1.0,13,15,0.0
Tomate salada,0.0,0.0,0.0,0.04,23.0,0.3,5,0.07,0.2,0.0,0.06,0.04,0.05,0.0,12.8,161,93.6,21,86,0.8,0,0,5.1,2.3,0.4,7,10,0.0
Vagem crua,0.0,0.0,0.0,0.5,28.0,0.4,0,0.06,0.3,0.0,0.0,0.08,0.0,0.0,1.2,162,92.2,25,104,1.8,0.2,0,5.3,2.4,0.5,41,18,0.0
Abacate cru,2.3,4.3,1.4,0.17,22.0,0.2,0,0.15,0.2,0.0,0.0,0.04,0.0,0.0,8.7,163,83.8,96,402,1.2,8.4,0,6.0,6.3,0.5,8,15,0.0
Abacaxi cru,0.0,0.0,0.0,1.62,13.0,0.3,0,0.11,0.1,0.0,0.17,0.02,0.0,0.0,34.6,164,86.3,48,202,0.9,0.1,0,12.3,1.0,0.4,22,18,0.0
Abacaxi polpa congelada,0.0,0.0,0.0,1.02,8.0,0.4,1,0.04,0.1,0.0,0.05,0.0,0.0,0.0,1.2,165,91.3,31,128,0.5,0.1,0,7.8,0.3,0.3,14,10,0.0
Abiu cru,0.3,0.1,0.1,0.08,20.0,0.2,0,0.09,0.1,0.0,0.0,0.04,0.05,0.0,10.3,166,83.1,62,261,0.8,0.7,0,14.9,1.7,0.4,6,9,0.0
Açaí polpa com xarope de guaraná e glucose,0.7,1.9,0.3,3.29,11.0,0.3,15,0.14,0.2,0.0,0.0,0.0,0.07,0.0,10.3,167,73.9,110,461,0.7,3.7,0,21.5,1.7,0.3,22,13,0.0
Açaí polpa congelada,0.7,2.0,0.4,6.16,16.0,0.4,5,0.18,0.3,0.0,0.0,0.04,0.07,0.0,0.0,168,88.7,58,243,0.8,3.9,0,6.2,2.6,0.3,35,17,0.0
Acerola crua,0.0,0.0,0.0,0.07,9.0,0.2,0,0.07,0.1,0.0,0.0,0.04,0.0,1.38,941.4,169,90.5,33,140,0.9,0.2,0,8.0,1.5,0.4,13,13,0.0
Acerola polpa congelada,0.0,0.0,0.0,0.03,13.0,0.2,1,0.04,0.1,0.0,0.0,0.1,0.0,0.0,623.2,170,93.6,22,92,0.6,0,0,5.5,0.7,0.3,8,9,0.0
Ameixa calda enlatada,0.0,0.0,0.0,0.1,21.0,2.2,3,0.03,0.1,0.0,0.0,0.23,0.37,0.0,4.3,171,52.2,183,765,0.4,0,0,46.9,0.5,0.5,13,10,0.0
Ameixa crua,0.0,0.0,0.0,0.03,14.0,0.1,0,0.06,0.1,0.0,0.07,0.0,0.03,0.0,7.6,172,84.8,53,220,0.8,0,0,13.9,2.4,0.6,6,5,0.0
Ameixa em calda enlatada drenada,0.1,0.0,0.1,0.2,26.0,2.7,3,0.16,0.2,0.0,0.0,0.22,0.08,0.0,5.2,173,50.3,177,742,1.0,0.3,0,47.7,4.5,0.7,39,14,0.0
Atemóia crua,0.1,0.0,0.1,0.16,23.0,0.2,1,0.17,0.2,0.0,0.09,0.07,0.07,1.58,10.1,174,72.7,97,406,1.0,0.3,0,25.3,2.1,0.7,23,25,0.0
Banana da terra crua,0.0,0.0,0.0,0.16,26.0,0.3,0,0.05,0.2,0.0,0.03,0.02,0.14,0.0,15.7,175,63.9,128,536,1.4,0.2,0,33.7,1.5,0.8,4,24,0.0
Banana doce em barra,0.0,0.0,0.0,0.84,37.0,0.6,10,0.16,0.3,0.0,0.03,0.0,0.06,1.41,0.0,176,21.1,280,1172,2.2,0.1,0,75.7,3.8,1.0,12,49,0.0
Banana figo crua,0.0,0.0,0.0,0.21,16.0,0.2,0,0.06,0.1,0.0,0.09,0.0,0.03,0.0,17.5,177,70.1,105,440,1.1,0.1,0,27.8,2.8,0.8,6,30,0.0
Banana maçã crua,0.0,0.0,0.0,0.6,29.0,0.2,0,0.11,0.1,0.0,0.0,0.0,0.14,0.0,10.5,178,75.2,87,363,1.8,0.1,0,22.3,2.6,0.6,3,24,0.0
Banana nanica crua,0.0,0.0,0.0,0.14,27.0,0.3,0,0.1,0.2,0.0,0.0,0.02,0.14,0.0,5.9,179,73.8,92,383,1.4,0.1,0,23.8,1.9,0.8,3,28,0.0
Banana ouro crua,0.0,0.0,0.0,0.09,22.0,0.3,0,0.08,0.3,0.0,0.0,0.0,0.14,0.0,7.6,180,68.2,112,470,1.5,0.2,0,29.3,2.0,0.8,3,28,0.0
Banana pacova crua,0.0,0.0,0.0,0.41,20.0,0.4,1,0.06,0.1,0.0,0.05,0.03,0.17,0.0,0.0,181,77.7,78,326,1.2,0.1,0,20.3,2.0,0.7,5,30,0.0
Banana prata crua,0.0,0.0,0.0,0.42,22.0,0.4,0,0.05,0.1,0.0,0.0,0.02,0.1,0.0,21.6,182,71.9,98,411,1.3,0.1,0,26.0,2.0,0.8,8,26,0.0
Cacau cru,0.0,0.0,0.0,0.04,9.0,0.3,1,0.15,0.6,0.0,0.25,0.0,0.04,0.0,13.6,183,79.2,74,311,1.0,0.1,0,19.4,2.2,0.3,12,25,0.0
Cajá-Manga cru,0.0,0.0,0.0,0.05,24.0,0.2,1,0.02,0.2,0.0,0.11,0.0,0.05,0.0,26.7,184,86.9,46,191,1.3,0,0,11.4,2.6,0.4,13,11,0.0
Cajá polpa congelada,0.0,0.0,0.0,0.07,26.0,0.3,7,0.1,0.1,0.0,0.04,0.0,0.0,0.0,0.0,185,92.4,26,110,0.6,0.2,0,6.4,1.4,0.4,9,7,0.0
Caju cru,0.0,0.0,0.0,0.12,16.0,0.2,3,0.07,0.1,0.0,0.0,0.0,0.0,0.0,219.3,186,88.1,43,180,1.0,0.3,0,10.3,1.7,0.3,1,10,0.0
Caju polpa congelada,0.0,0.0,0.0,0.05,10.0,0.1,4,0.07,0.1,0.0,0.0,0.02,0.0,2.25,119.7,187,89.8,37,153,0.5,0.2,0,9.4,0.8,0.2,1,7,0.0
Caju suco concentrado envasado,0.0,0.0,0.0,0.06,11.0,0.1,45,0.04,0.1,0.0,0.0,0.03,0.0,0.0,138.7,188,88.4,45,189,0.4,0.2,0,10.7,0.6,0.3,1,8,0.0
Caqui chocolate cru,0.0,0.0,0.0,0.39,18.0,0.1,2,0.0,0.2,0.0,0.0,0.0,0.03,0.0,29.6,189,79.7,71,299,0.4,0.1,0,19.3,6.5,0.5,18,9,0.0
Carambola crua,0.0,0.0,0.0,0.13,11.0,0.2,4,0.08,0.2,0.0,0.12,0.0,0.0,0.0,60.9,190,87.1,46,191,0.9,0.2,0,11.5,2.0,0.4,5,7,0.0
Ciriguela crua,0.2,0.0,0.1,0.06,49.0,0.4,2,0.12,0.5,0.0,0.14,0.0,0.0,0.0,27.0,191,78.7,76,316,1.4,0.4,0,18.9,3.9,0.7,27,18,0.0
Cupuaçu cru,0.4,0.2,0.1,0.07,21.0,0.5,3,0.07,0.3,0.0,0.37,0.04,0.07,4.34,24.5,192,86.2,49,207,1.2,1.0,0,10.4,3.1,1.2,13,18,0.0
Cupuaçu polpa congelada,0.3,0.1,0.0,0.17,14.0,0.3,1,0.14,0.2,0.0,0.07,0.07,0.05,0.0,10.5,193,86.6,49,204,0.8,0.6,0,11.4,1.6,0.6,5,14,0.0
Figo cru,0.0,0.0,0.0,0.06,15.0,0.2,0,0.13,0.1,0.0,0.05,0.0,0.0,0.0,0.8,194,88.2,41,173,1.0,0.2,0,10.2,1.8,0.4,27,11,0.0
Figo enlatado em calda,0.0,0.0,0.0,0.16,6.0,0.5,7,0.25,0.1,0.0,0.0,0.0,0.0,0.0,5.2,195,48.8,184,771,0.6,0.2,0,50.3,2.0,0.2,33,7,0.0
Fruta-pão crua,0.1,0.0,0.0,0.04,27.0,0.2,1,0.07,0.1,0.0,0.03,0.0,0.0,0.0,9.9,196,80.9,67,281,1.1,0.2,0,17.2,5.5,0.7,34,24,0.0
Goiaba branca com casca crua,0.1,0.0,0.2,0.07,16.0,0.2,0,0.04,0.2,0.0,0.0,0.0,0.03,0.0,99.2,197,85.7,52,216,0.9,0.5,0,12.4,6.3,0.5,5,7,0.0
Goiaba doce em pasta,0.0,0.0,0.0,0.11,54.0,0.4,4,0.06,0.1,0.0,0.07,0.0,0.0,0.0,23.1,198,24.8,269,1125,0.6,0.0,0,74.1,3.7,0.5,10,6,0.0
Goiaba doce cascão,0.0,0.0,0.0,0.16,28.0,0.4,11,0.08,0.1,0.0,0.0,0.0,0.0,1.41,34.3,199,20.3,286,1195,0.4,0.1,0,78.7,4.4,0.5,15,10,0.0
Goiaba vermelha com casca crua,0.1,0.0,0.3,0.09,15.0,0.2,0,0.04,0.1,0.0,0.0,0.0,0.03,0.0,80.6,200,85.0,54,227,1.1,0.4,0,13.0,6.2,0.5,4,7,0.0
Graviola crua,0.0,0.1,0.0,0.08,19.0,0.2,4,0.04,0.1,0.0,0.17,0.12,0.03,0.0,19.1,201,82.2,62,258,0.8,0.2,0,15.8,1.9,1.0,40,23,0.0
Graviola polpa congelada,0.0,0.0,0.0,0.06,17.0,0.1,3,0.06,0.1,0.0,0.0,0.09,0.0,0.0,10.5,202,89.2,38,160,0.6,0.1,0,9.8,1.2,0.4,6,10,0.0
Jabuticaba crua,0.0,0.0,0.0,0.3,15.0,0.1,0,0.07,0.3,0.0,0.06,0.0,0.0,0.0,16.2,203,83.6,58,243,0.6,0.1,0,15.3,2.3,0.4,8,18,0.0
Jaca crua,0.1,0.1,0.0,0.48,14.0,0.4,2,0.09,0.2,0.0,0.1,0.04,0.05,0.0,14.8,204,75.1,88,368,1.4,0.3,0,22.5,2.4,0.8,11,40,0.0
Jambo cru,0.0,0.0,0.0,0.05,18.0,0.1,22,0.02,0.1,0.0,0.08,0.0,0.0,1.18,3.8,205,92.1,27,113,0.9,0.1,0,6.5,5.1,0.5,14,14,0.0
Jamelão cru,0.0,0.0,0.0,0.0,4.0,0.0,1,0.03,0.0,0.0,0.17,0.0,0.12,0.0,27.1,206,87.7,41,172,0.5,0.1,0,10.6,1.8,1.0,3,2,0.0
Kiwi cru,0.1,0.1,0.3,0.05,33.0,0.3,0,0.15,0.1,0.0,0.0,0.0,0.06,0.0,70.8,207,85.9,51,214,1.3,0.6,0,11.5,2.7,0.7,24,11,0.0
Laranja baía crua,0.0,0.0,0.0,0.04,24.0,0.1,0,0.04,0.1,0.0,0.06,0.02,0.0,0.0,56.9,208,87.1,45,190,1.0,0.1,0,11.5,1.1,0.4,35,9,0.0
Laranja baía suco,0.0,0.0,0.0,0.02,22.0,0.1,0,0.02,0.0,0.0,0.03,0.0,0.02,0.0,94.5,209,90.2,37,153,0.7,0,0,8.7,0,0.4,6,8,0.0
Laranja da terra crua,0.0,0.0,0.0,0.04,20.0,0.1,1,0.04,0.2,0.0,0.07,0.09,0.03,0.0,34.7,210,85.4,51,215,1.1,0.2,0,12.9,4.0,0.5,51,14,0.0
Laranja da terra suco,0.0,0.0,0.0,0.02,15.0,0.1,0,0.02,0.1,0.0,0.04,0.0,0.04,0.0,44.3,211,89.2,41,171,0.7,0.1,0,9.6,1.0,0.4,13,10,0.0
Laranja lima crua,0.0,0.0,0.0,0.05,15.0,0.1,1,0.03,0.1,0.0,0.09,0.05,0.04,0.0,43.5,212,87.0,46,191,1.1,0.1,0,11.5,1.8,0.4,31,10,0.0
Laranja lima suco,0.0,0.0,0.0,0.02,16.0,0.0,0,0.02,0.0,0.0,0.1,0.03,0.04,0.0,41.3,213,89.7,39,165,0.7,0.1,0,9.2,0.4,0.3,8,11,0.0
Laranja pêra crua,0.0,0.0,0.0,0.05,23.0,0.1,0,0.03,0.1,0.0,0.07,0.02,0.02,0.0,53.7,214,89.6,37,154,1.0,0.1,0,8.9,0.8,0.3,22,9,0.0
Laranja pêra suco,0.0,0.0,0.0,0.03,14.0,0.0,0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,73.3,215,91.3,33,137,0.7,0.1,0,7.6,0,0.3,7,8,0.0
Laranja valência crua,0.0,0.0,0.0,0.06,20.0,0.1,1,0.04,0.1,0.0,0.07,0.04,0.03,0.0,47.8,216,86.9,46,193,0.8,0.2,0,11.7,1.7,0.4,34,14,0.0
Laranja valência suco,0.0,0.0,0.0,0.03,17.0,0.0,0,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.0,217,90.5,36,151,0.5,0.1,0,8.6,0.4,0.3,9,10,0.0
Limão cravo suco,0.0,0.0,0.0,0.03,11.0,0.1,0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,32.8,218,94.2,14,59,0.3,0,0,5.2,0,0.2,10,9,0.0
Limão galego suco,0.0,0.0,0.0,0.01,13.0,0.1,0,0.02,0.1,0.0,0.0,0.0,0.03,0.0,34.5,219,91.8,22,93,0.6,0.1,0,7.3,0,0.3,5,6,0.0
Limão tahiti cru,0.0,0.0,0.0,0.07,24.0,0.2,1,0.06,0.2,0.0,0.3,0.04,0.0,0.0,38.2,220,87.4,32,133,0.9,0.1,0,11.1,1.2,0.4,51,10,0.0
Maçã Argentina com casca crua,0.1,0.0,0.0,0.01,11.0,0.1,1,0.03,0.0,0.0,0.05,0.0,0.0,0.0,1.5,221,82.6,63,262,0.2,0.2,0,16.6,2.0,0.3,3,5,0.0
Maçã Fuji com casca crua,0.0,0.0,0.0,0.03,9.0,0.1,0,0.06,0.0,0.0,0.0,0.0,0.03,0.0,2.4,222,84.3,56,232,0.3,0,0,15.2,1.3,0.2,2,2,0.0
Macaúba crua,7.1,25.3,6.5,0.08,44.0,0.8,1,0.35,0.7,0.0,0.11,0.11,0.03,0.0,13.4,223,41.5,404,1692,2.1,40.7,0,13.9,13.4,1.8,67,66,0.0
Mamão doce em calda drenado,0.0,0.0,0.0,0.02,4.0,0.1,3,0.02,0.1,0.0,0.03,0.0,0.0,0.0,3.9,224,45.5,196,819,0.2,0.1,0,54.0,1.3,0.2,20,6,0.0
Mamão Formosa cru,0.0,0.0,0.0,0.04,11.0,0.2,3,1.36,0.1,0.0,0.03,0.03,0.0,0.0,78.5,225,86.9,45,190,0.8,0.1,0,11.6,1.8,0.6,25,17,0.0
Mamão Papaia cru,0.0,0.0,0.0,0.01,11.0,0.2,2,0.02,0.1,0.0,0.03,0.04,0.0,1.03,82.2,226,88.6,40,168,0.5,0.1,0,10.4,1.0,0.4,22,22,0.0
Mamão verde doce em calda drenado,0.0,0.0,0.0,0.04,3.0,0.2,5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227,41.9,209,876,0.3,0.1,0,57.6,1.2,0.1,12,5,0.0
Manga Haden crua,0.1,0.1,0.0,0.17,9.0,0.1,1,0.1,0.1,0.0,0.02,0.06,0.05,0.0,17.4,228,82.3,64,266,0.4,0.3,0,16.7,1.6,0.4,12,8,0.0
Manga Palmer crua,0.0,0.0,0.0,0.05,14.0,0.1,2,0.09,0.1,0.0,0.09,0.03,0.0,0.0,65.5,229,79.7,72,303,0.4,0.2,0,19.4,1.6,0.3,12,9,0.0
Manga polpa congelada,0.1,0.1,0.0,0.12,9.0,0.1,7,0.06,0.1,0.0,0.0,0.07,0.03,0.0,24.9,230,86.5,48,202,0.4,0.2,0,12.5,1.1,0.4,7,9,0.0
Manga Tommy Atkins crua,0.1,0.1,0.0,0.34,14.0,0.1,0,0.06,0.1,0.0,0.0,0.04,0.03,0.0,7.9,231,85.8,51,212,0.9,0.2,0,12.8,2.1,0.3,8,7,0.0
Maracujá cru,0.2,0.3,0.9,0.12,51.0,0.6,2,0.19,0.4,0.0,0.0,0.05,0.05,0.0,19.8,232,82.9,68,286,2.0,2.1,0,12.3,1.1,0.8,5,28,0.0
Maracujá polpa congelada,0.0,0.0,0.0,0.07,15.0,0.3,8,0.05,0.2,0.0,0.0,0.09,0.06,0.0,7.3,233,88.9,39,162,0.8,0.2,0,9.6,0.5,0.5,5,10,0.0
Maracujá suco concentrado envasado,0.0,0.0,0.0,0.07,14.0,0.3,22,0.05,0.1,0.0,0.0,0.08,0.05,1.92,13.7,234,88.9,42,176,0.8,0.2,0,9.6,0.4,0.5,4,4,0.0
Melancia crua,0.0,0.0,0.0,0.14,12.0,0.2,0,0.04,0.1,0.0,0.0,0.0,0.0,0.0,6.1,235,90.7,33,136,0.9,0,0,8.1,0.1,0.3,8,10,0.0
Melão cru,0.0,0.0,0.0,0.05,10.0,0.2,11,0.04,0.1,0.0,0.0,0.0,0.02,0.0,8.7,236,91.3,29,123,0.7,0,0,7.5,0.3,0.5,3,6,0.0
Mexerica Murcote crua,0.0,0.0,0.0,0.05,19.0,0.1,1,0.06,0.1,0.0,0.08,0.07,0.05,0.0,21.8,237,83.7,58,241,0.9,0.1,0,14.9,3.1,0.5,33,12,0.0
Mexerica Rio crua,0.0,0.0,0.0,0.05,14.0,0.1,2,0.07,0.2,0.0,0.03,0.0,0.0,0.0,112.0,238,89.6,37,154,0.7,0.1,0,9.3,2.7,0.3,17,8,0.0
Morango cru,0.0,0.0,0.0,0.33,22.0,0.3,0,0.06,0.2,0.0,0.0,0.03,0.03,0.0,63.6,239,91.5,30,126,0.9,0.3,0,6.8,1.7,0.5,11,10,0.0
Nêspera crua,0.0,0.0,0.0,0.07,10.0,0.1,0,0.12,0.1,0.0,0.0,0.0,0.0,0.0,3.2,240,87.8,43,178,0.3,0,0,11.5,3.0,0.4,20,10,0.0
Pequi cru,0.0,0.0,0.0,0.64,34.0,0.3,0,0.21,1.0,0.0,0.17,0.48,0.06,2.57,8.3,241,65.9,205,858,2.3,18.0,0,13.0,19.0,0.8,32,30,0.0
Pêra Park crua,0.1,0.0,0.1,0.04,12.0,0.3,1,0.08,0.1,0.0,0.06,0.0,0.0,0.0,2.4,242,83.2,61,254,0.2,0.2,0,16.1,3.0,0.3,9,6,0.0
Pêra Williams crua,0.0,0.0,0.0,0.04,12.0,0.1,0,0.07,0.1,0.0,0.0,0.0,0.0,0.0,2.8,243,85.0,53,223,0.6,0.1,0,14.0,3.0,0.3,8,6,0.0
Pêssego Aurora cru,0.0,0.0,0.0,0.05,15.0,0.2,0,0.02,0.1,0.0,0.05,0.0,0.0,0.0,3.3,244,89.3,36,152,0.8,0,0,9.3,1.4,0.5,3,4,0.0
Pêssego enlatado em calda,0.0,0.0,0.0,0.03,9.0,0.6,3,0.04,0.1,0.0,0.0,0.0,0.0,0.0,0.0,245,82.2,63,264,0.7,0,0,16.9,1.0,0.2,4,4,0.0
Pinha crua,0.1,0.0,0.1,0.15,34.0,0.2,1,0.11,0.2,0.0,0.12,0.04,0.09,0.0,35.9,246,75.0,88,370,1.5,0.3,0,22.4,3.4,0.7,21,31,0.0
Pitanga crua,0.0,0.0,0.0,0.36,13.0,0.4,2,0.08,0.4,0.0,0.03,0.1,0.0,0.0,24.9,247,88.3,41,173,0.9,0.2,0,10.2,3.2,0.4,18,12,0.0
Pitanga polpa congelada,0.0,0.0,0.0,0.05,12.0,0.4,5,0.06,0.1,0.0,0.0,0.0,0.0,0.0,0.0,248,94.6,19,80,0.3,0.1,0,4.8,0.7,0.3,8,6,0.0
Romã crua,0.0,0.0,0.0,0.13,40.0,0.3,1,0.19,0.7,0.0,0.12,0.17,0.05,0.0,8.1,249,84.0,56,233,0.4,0,0,15.1,0.4,0.5,5,13,0.0
Tamarindo cru,0.1,0.2,0.0,0.34,55.0,0.6,0,0.29,0.7,0.0,0.31,0.0,0.1,0.0,7.2,250,22.0,276,1154,3.2,0.5,0,72.5,6.4,1.9,37,59,0.0
Tangerina Poncã crua,0.0,0.0,0.0,0.04,12.0,0.1,0,0.03,0.0,0.0,0.06,0.02,0.02,0.0,48.8,251,89.2,38,158,0.8,0.1,0,9.6,0.9,0.3,13,8,0.0
